Time,Condition,errbargroup,Proportion,SE,YMin,YMax,reveal_time
2940,Verb,V,0.42962962962962964,0.06758433557638482,0.3620452940532448,0.49721396520601446,223
2960,Verb,V,0.42592592592592593,0.06792240738867397,0.358003518537252,0.4938483333145999,224
2980,Verb,V,0.4203703703703704,0.06663414456365795,0.35373622580671243,0.48700451493402835,225
3000,Verb,V,0.42592592592592593,0.06662394780093196,0.359301978124994,0.4925498737268579,226
3020,Verb,V,0.42592592592592593,0.06792240738867397,0.358003518537252,0.4938483333145999,227
3040,Verb,V,0.42592592592592593,0.06792240738867397,0.358003518537252,0.4938483333145999,228
3060,Verb,V,0.4425925925925926,0.0671680231902516,0.375424569402341,0.5097606157828442,229
3080,Verb,V,0.4444444444444444,0.06825501298155014,0.3761894314628943,0.5126994574259945,230
3100,Verb,V,0.42592592592592593,0.06792240738867397,0.358003518537252,0.4938483333145999,231
3120,Verb,V,0.42592592592592593,0.06792240738867397,0.358003518537252,0.4938483333145999,232
3140,Verb,V,0.42592592592592593,0.06792240738867397,0.358003518537252,0.4938483333145999,233
3160,Verb,V,0.412962962962963,0.0670870548622677,0.3458759081006953,0.48005001782523066,234
3180,Verb,V,0.4074074074074074,0.0674923632013956,0.3399150442060118,0.47489977060880295,235
3200,Verb,V,0.4074074074074074,0.0674923632013956,0.3399150442060118,0.47489977060880295,236
3220,Verb,V,0.4074074074074074,0.0674923632013956,0.3399150442060118,0.47489977060880295,237
3240,Verb,V,0.4074074074074074,0.0674923632013956,0.3399150442060118,0.47489977060880295,238
3260,Verb,V,0.3925925925925926,0.06665890163645377,0.32593369095613883,0.4592514942290464,239
3280,Verb,V,0.3888888888888889,0.06696300316010247,0.32192588572878644,0.45585189204899135,240
3300,Verb,V,0.3888888888888889,0.06696300316010247,0.32192588572878644,0.45585189204899135,241
3320,Verb,V,0.3888888888888889,0.06696300316010247,0.32192588572878644,0.45585189204899135,242
3340,Verb,V,0.3574074074074074,0.06526845342309064,0.2921389539843168,0.422675860830498,243
3360,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,244
3380,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,245
3400,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,246
3420,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,247
3440,Verb,V,0.36666666666666664,0.06496787358520431,0.3016987930814623,0.431634540251871,248
3460,Verb,V,0.37037037037037035,0.06633194954624339,0.30403842082412696,0.43670231991661373,249
3480,Verb,V,0.37037037037037035,0.06633194954624339,0.30403842082412696,0.43670231991661373,250
3500,Verb,V,0.37407407407407406,0.0660445387479462,0.30802953532612787,0.44011861282202025,251
3520,Verb,V,0.3888888888888889,0.06696300316010247,0.32192588572878644,0.45585189204899135,252
3540,Verb,V,0.3888888888888889,0.06696300316010247,0.32192588572878644,0.45585189204899135,253
3560,Verb,V,0.37037037037037035,0.06633194954624339,0.30403842082412696,0.43670231991661373,254
3580,Verb,V,0.37037037037037035,0.06633194954624339,0.30403842082412696,0.43670231991661373,255
3600,Verb,V,0.37037037037037035,0.06633194954624339,0.30403842082412696,0.43670231991661373,256
3620,Verb,V,0.37037037037037035,0.06633194954624339,0.30403842082412696,0.43670231991661373,257
3640,Verb,V,0.37037037037037035,0.06633194954624339,0.30403842082412696,0.43670231991661373,258
3660,Verb,V,0.37037037037037035,0.06633194954624339,0.30403842082412696,0.43670231991661373,259
3680,Verb,V,0.3888888888888889,0.06696300316010247,0.32192588572878644,0.45585189204899135,260
3700,Verb,V,0.3888888888888889,0.06696300316010247,0.32192588572878644,0.45585189204899135,261
3720,Verb,V,0.37962962962962965,0.06578981151059629,0.3138398181190334,0.4454194411402259,262
3740,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,263
3760,Verb,V,0.34444444444444444,0.06462636074861812,0.27981808369582634,0.40907080519306255,264
3780,Verb,V,0.3333333333333333,0.06475239082381762,0.2685809425095157,0.39808572415715093,265
3800,Verb,V,0.34074074074074073,0.0644559296415582,0.2762848110991825,0.40519667038229895,266
3820,Verb,V,0.3351851851851852,0.06459882149618573,0.27058636368899947,0.39978400668137093,267
3840,Verb,V,0.3333333333333333,0.06475239082381762,0.2685809425095157,0.39808572415715093,268
3860,Verb,V,0.3333333333333333,0.06475239082381762,0.2685809425095157,0.39808572415715093,269
3880,Verb,V,0.34074074074074073,0.0644559296415582,0.2762848110991825,0.40519667038229895,270
3900,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,271
3920,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,272
3940,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,273
3960,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,274
3980,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,275
4000,Verb,V,0.3592592592592593,0.0652639921311324,0.29399526712812685,0.4245232513903917,276
4020,Verb,V,0.37037037037037035,0.06633194954624339,0.30403842082412696,0.43670231991661373,277
4040,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,278
4060,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,279
4080,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,280
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,301
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,302
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,303
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,304
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,305
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,306
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,307
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,308
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,309
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,310
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,311
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,312
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,313
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,314
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,315
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,316
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,317
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,318
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,319
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,320
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,321
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,322
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,323
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,324
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,325
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,326
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,327
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,328
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,329
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,330
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,331
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,332
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,333
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,334
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,335
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,336
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,337
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,338
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,339
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,340
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,341
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,342
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,343
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,344
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,345
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,346
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,347
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,348
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,349
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,350
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,351
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,352
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,353
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,354
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,355
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,356
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,357
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,358
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,359
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,360
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,361
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,362
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,363
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,364
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,365
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,366
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,367
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,368
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,369
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,370
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,371
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,372
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,373
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,374
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,375
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,376
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,377
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,378
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,379
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,380
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,381
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,382
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,383
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,384
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,385
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,386
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,387
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,388
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,389
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,390
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,391
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,392
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,393
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,394
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,395
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,396
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,397
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,398
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,399
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,400
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,401
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,402
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,403
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,404
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,405
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,406
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,407
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,408
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,409
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,410
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,411
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,412
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,413
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,414
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,415
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,416
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,417
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,418
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,419
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,420
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,421
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,422
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,423
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,424
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,425
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,426
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,427
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,428
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,429
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,430
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,431
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,432
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,433
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,434
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,435
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,436
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,437
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,438
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,439
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,440
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,441
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,442
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,443
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,444
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,445
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,446
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,447
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,448
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,449
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,450
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,451
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,452
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,453
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,454
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,455
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,456
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,457
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,458
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,459
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,460
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,461
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,462
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,463
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,464
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,465
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,466
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,467
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,468
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,469
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,470
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,471
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,472
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,473
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,474
4100,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,475
4120,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,476
4140,Verb,V,0.35185185185185186,0.06559626746748289,0.286255584384369,0.41744811931933473,477
4160,Verb,V,0.3333333333333333,0.06475239082381762,0.2685809425095157,0.39808572415715093,478
4180,Verb,V,0.3333333333333333,0.06475239082381762,0.2685809425095157,0.39808572415715093,479
4200,Verb,V,0.3333333333333333,0.06475239082381762,0.2685809425095157,0.39808572415715093,480
4220,Verb,V,0.3333333333333333,0.06475239082381762,0.2685809425095157,0.39808572415715093,481
4240,Verb,V,0.3333333333333333,0.06475239082381762,0.2685809425095157,0.39808572415715093,482
4260,Verb,V,0.3333333333333333,0.06475239082381762,0.2685809425095157,0.39808572415715093,483
4280,Verb,V,0.3148148148148148,0.0637960262540699,0.25101878856074494,0.3786108410688847,484
4300,Verb,V,0.30185185185185187,0.06247239730043659,0.2393794545514153,0.36432424915228845,485
4320,Verb,V,0.2962962962962963,0.06272202843414919,0.23357426786214708,0.3590183247304455,486
4340,Verb,V,0.2962962962962963,0.06272202843414919,0.23357426786214708,0.3590183247304455,487
4360,Verb,V,0.2962962962962963,0.06272202843414919,0.23357426786214708,0.3590183247304455,488
4380,Verb,V,0.29444444444444445,0.062356287137218566,0.23208815730722587,0.35680073158166303,489
4400,Verb,V,0.3148148148148148,0.0637960262540699,0.25101878856074494,0.3786108410688847,490
4420,Verb,V,0.3333333333333333,0.06475239082381762,0.2685809425095157,0.39808572415715093,491
4440,Verb,V,0.3333333333333333,0.06475239082381762,0.2685809425095157,0.39808572415715093,492
