Time,Condition,errbargroup,Proportion,SE,YMin,YMax,reveal_time
4460,Verb,V,0.337037037037037,0.06368029732671733,0.2733567397103197,0.40071733436375434,493
4480,Verb,V,0.3333333333333333,0.06475239082381762,0.2685809425095157,0.39808572415715093,494
4500,Verb,V,0.30925925925925923,0.06290590171382889,0.24635335754543036,0.3721651609730881,495
4520,Verb,V,0.2962962962962963,0.06272202843414919,0.23357426786214708,0.3590183247304455,496
4540,Verb,V,0.2962962962962963,0.06272202843414919,0.23357426786214708,0.3590183247304455,497
4560,Verb,V,0.3333333333333333,0.06475239082381762,0.2685809425095157,0.39808572415715093,498
4580,Verb,V,0.3333333333333333,0.06475239082381762,0.2685809425095157,0.39808572415715093,499
4600,Verb,V,0.3333333333333333,0.06475239082381762,0.2685809425095157,0.39808572415715093,500
4620,Verb,V,0.32037037037037036,0.06352006179453669,0.2568503085758337,0.38389043216490704,501
4640,Verb,V,0.3111111111111111,0.06314972096793073,0.2479613901431804,0.3742608320790418,502
4660,Verb,V,0.2962962962962963,0.06272202843414919,0.23357426786214708,0.3590183247304455,503
4680,Verb,V,0.2962962962962963,0.06272202843414919,0.23357426786214708,0.3590183247304455,504
4700,Verb,V,0.2962962962962963,0.06272202843414919,0.23357426786214708,0.3590183247304455,505
4720,Verb,V,0.2962962962962963,0.06272202843414919,0.23357426786214708,0.3590183247304455,506
4740,Verb,V,0.2962962962962963,0.06272202843414919,0.23357426786214708,0.3590183247304455,507
4760,Verb,V,0.2962962962962963,0.06272202843414919,0.23357426786214708,0.3590183247304455,508
4780,Verb,V,0.2962962962962963,0.06272202843414919,0.23357426786214708,0.3590183247304455,509
4800,Verb,V,0.2962962962962963,0.06272202843414919,0.23357426786214708,0.3590183247304455,510
4820,Verb,V,0.2962962962962963,0.06272202843414919,0.23357426786214708,0.3590183247304455,511
4840,Verb,V,0.2962962962962963,0.06272202843414919,0.23357426786214708,0.3590183247304455,512
4860,Verb,V,0.2851851851851852,0.06133885943837406,0.22384632574681115,0.3465240446235593,513
4880,Verb,V,0.2777777777777778,0.06152423727810981,0.216253540499668,0.3393020150558876,514
4900,Verb,V,0.2777777777777778,0.06152423727810981,0.216253540499668,0.3393020150558876,515
4920,Verb,V,0.26481481481481484,0.05999984902190458,0.20481496579291025,0.3248146638367194,516
4940,Verb,V,0.25925925925925924,0.06019526336088897,0.19906399589837026,0.31945452262014823,517
4960,Verb,V,0.25925925925925924,0.06019526336088897,0.19906399589837026,0.31945452262014823,518
4980,Verb,V,0.25925925925925924,0.06019526336088897,0.19906399589837026,0.31945452262014823,519
5000,Verb,V,0.25925925925925924,0.06019526336088897,0.19906399589837026,0.31945452262014823,520
5020,Verb,V,0.25925925925925924,0.06019526336088897,0.19906399589837026,0.31945452262014823,521
5040,Verb,V,0.25925925925925924,0.06019526336088897,0.19906399589837026,0.31945452262014823,522
5060,Verb,V,0.24444444444444444,0.058137086281516114,0.18630735816292832,0.30258153072596056,523
5080,Verb,V,0.2222222222222222,0.057106240972227405,0.1651159812499948,0.2793284631944496,524
5100,Verb,V,0.22962962962962963,0.057042754303381335,0.17258687532624828,0.286672383933011,525
5120,Verb,V,0.22962962962962963,0.057042754303381335,0.17258687532624828,0.286672383933011,526
5140,Verb,V,0.23703703703703705,0.05793417167831422,0.17910286535872283,0.29497120871535126,527
5160,Verb,V,0.24074074074074073,0.05872620136016885,0.18201453938057188,0.29946694210090957,528
5180,Verb,V,0.2222222222222222,0.057106240972227405,0.1651159812499948,0.2793284631944496,529
5200,Verb,V,0.2222222222222222,0.057106240972227405,0.1651159812499948,0.2793284631944496,530
5220,Verb,V,0.2222222222222222,0.057106240972227405,0.1651159812499948,0.2793284631944496,531
5240,Verb,V,0.2222222222222222,0.057106240972227405,0.1651159812499948,0.2793284631944496,532
5260,Verb,V,0.2222222222222222,0.057106240972227405,0.1651159812499948,0.2793284631944496,533
5280,Verb,V,0.2222222222222222,0.057106240972227405,0.1651159812499948,0.2793284631944496,534
5300,Verb,V,0.2222222222222222,0.057106240972227405,0.1651159812499948,0.2793284631944496,535
5320,Verb,V,0.2222222222222222,0.057106240972227405,0.1651159812499948,0.2793284631944496,536
5340,Verb,V,0.2222222222222222,0.057106240972227405,0.1651159812499948,0.2793284631944496,537
5360,Verb,V,0.2222222222222222,0.057106240972227405,0.1651159812499948,0.2793284631944496,538
5380,Verb,V,0.20925925925925926,0.055215005614353975,0.1540442536449053,0.26447426487361325,539
5400,Verb,V,0.2037037037037037,0.055322127819126765,0.14838157588457693,0.25902583152283043,540
5420,Verb,V,0.2037037037037037,0.055322127819126765,0.14838157588457693,0.25902583152283043,541
5440,Verb,V,0.2037037037037037,0.055322127819126765,0.14838157588457693,0.25902583152283043,542
5460,Verb,V,0.21296296296296297,0.05545355182652211,0.15750941113644085,0.2684165147894851,543
5480,Verb,V,0.2037037037037037,0.055322127819126765,0.14838157588457693,0.25902583152283043,544
5500,Verb,V,0.2037037037037037,0.055322127819126765,0.14838157588457693,0.25902583152283043,545
5520,Verb,V,0.18518518518518517,0.05335739809593592,0.13182778708924925,0.2385425832811211,546
5540,Verb,V,0.18518518518518517,0.05335739809593592,0.13182778708924925,0.2385425832811211,547
5560,Verb,V,0.18518518518518517,0.05335739809593592,0.13182778708924925,0.2385425832811211,548
5580,Verb,V,0.18518518518518517,0.05335739809593592,0.13182778708924925,0.2385425832811211,549
5600,Verb,V,0.18518518518518517,0.05335739809593592,0.13182778708924925,0.2385425832811211,550
5620,Verb,V,0.18518518518518517,0.05335739809593592,0.13182778708924925,0.2385425832811211,551
5640,Verb,V,0.18518518518518517,0.05335739809593592,0.13182778708924925,0.2385425832811211,552
5660,Verb,V,0.18518518518518517,0.05335739809593592,0.13182778708924925,0.2385425832811211,553
5680,Verb,V,0.18518518518518517,0.05335739809593592,0.13182778708924925,0.2385425832811211,554
5700,Verb,V,0.18518518518518517,0.05335739809593592,0.13182778708924925,0.2385425832811211,555
5720,Verb,V,0.18518518518518517,0.05335739809593592,0.13182778708924925,0.2385425832811211,556
5740,Verb,V,0.18518518518518517,0.05335739809593592,0.13182778708924925,0.2385425832811211,557
5760,Verb,V,0.18518518518518517,0.05335739809593592,0.13182778708924925,0.2385425832811211,558
5780,Verb,V,0.2037037037037037,0.055322127819126765,0.14838157588457693,0.25902583152283043,559
5800,Verb,V,0.2037037037037037,0.055322127819126765,0.14838157588457693,0.25902583152283043,560
5820,Verb,V,0.2037037037037037,0.055322127819126765,0.14838157588457693,0.25902583152283043,561
5840,Verb,V,0.2037037037037037,0.055322127819126765,0.14838157588457693,0.25902583152283043,562
5860,Verb,V,0.2037037037037037,0.055322127819126765,0.14838157588457693,0.25902583152283043,563
5880,Verb,V,0.2037037037037037,0.055322127819126765,0.14838157588457693,0.25902583152283043,564
5900,Verb,V,0.21296296296296297,0.05545355182652211,0.15750941113644085,0.2684165147894851,565
5920,Verb,V,0.2037037037037037,0.05397950817047877,0.1497241955332249,0.25768321187418247,566
5940,Verb,V,0.18518518518518517,0.05335739809593592,0.13182778708924925,0.2385425832811211,567
5960,Verb,V,0.18518518518518517,0.05335739809593592,0.13182778708924925,0.2385425832811211,568
5980,Verb,V,0.18518518518518517,0.05335739809593592,0.13182778708924925,0.2385425832811211,569
6000,Verb,V,0.18518518518518517,0.05335739809593592,0.13182778708924925,0.2385425832811211,570
NA,NA,NA,NA,NA,NA,NA,301
NA,NA,NA,NA,NA,NA,NA,302
NA,NA,NA,NA,NA,NA,NA,303
NA,NA,NA,NA,NA,NA,NA,304
NA,NA,NA,NA,NA,NA,NA,305
NA,NA,NA,NA,NA,NA,NA,306
NA,NA,NA,NA,NA,NA,NA,307
NA,NA,NA,NA,NA,NA,NA,308
NA,NA,NA,NA,NA,NA,NA,309
NA,NA,NA,NA,NA,NA,NA,310
NA,NA,NA,NA,NA,NA,NA,311
NA,NA,NA,NA,NA,NA,NA,312
NA,NA,NA,NA,NA,NA,NA,313
NA,NA,NA,NA,NA,NA,NA,314
NA,NA,NA,NA,NA,NA,NA,315
NA,NA,NA,NA,NA,NA,NA,316
NA,NA,NA,NA,NA,NA,NA,317
NA,NA,NA,NA,NA,NA,NA,318
NA,NA,NA,NA,NA,NA,NA,319
NA,NA,NA,NA,NA,NA,NA,320
4100,Noun,N,0.4811320754716981,0.06863042332387163,0.41250165214782647,0.5497624987955697,301
4100,Noun,N,0.4811320754716981,0.06863042332387163,0.41250165214782647,0.5497624987955697,302
4100,Noun,N,0.4811320754716981,0.06863042332387163,0.41250165214782647,0.5497624987955697,303
4100,Noun,N,0.4811320754716981,0.06863042332387163,0.41250165214782647,0.5497624987955697,304
4100,Noun,N,0.4811320754716981,0.06863042332387163,0.41250165214782647,0.5497624987955697,305
4100,Noun,N,0.4811320754716981,0.06863042332387163,0.41250165214782647,0.5497624987955697,306
4100,Noun,N,0.4811320754716981,0.06863042332387163,0.41250165214782647,0.5497624987955697,307
4100,Noun,N,0.4811320754716981,0.06863042332387163,0.41250165214782647,0.5497624987955697,308
4100,Noun,N,0.4811320754716981,0.06863042332387163,0.41250165214782647,0.5497624987955697,309
4100,Noun,N,0.4811320754716981,0.06863042332387163,0.41250165214782647,0.5497624987955697,310
4100,Noun,N,0.4811320754716981,0.06863042332387163,0.41250165214782647,0.5497624987955697,311
4100,Noun,N,0.4811320754716981,0.06863042332387163,0.41250165214782647,0.5497624987955697,312
4100,Noun,N,0.4811320754716981,0.06863042332387163,0.41250165214782647,0.5497624987955697,313
4100,Noun,N,0.4811320754716981,0.06863042332387163,0.41250165214782647,0.5497624987955697,314
4100,Noun,N,0.4811320754716981,0.06863042332387163,0.41250165214782647,0.5497624987955697,315
4100,Noun,N,0.4811320754716981,0.06863042332387163,0.41250165214782647,0.5497624987955697,316
4100,Noun,N,0.4811320754716981,0.06863042332387163,0.41250165214782647,0.5497624987955697,317
4100,Noun,N,0.4811320754716981,0.06863042332387163,0.41250165214782647,0.5497624987955697,318
4100,Noun,N,0.4811320754716981,0.06863042332387163,0.41250165214782647,0.5497624987955697,319
4100,Noun,N,0.4811320754716981,0.06863042332387163,0.41250165214782647,0.5497624987955697,320
4100,Noun,N,0.4811320754716981,0.06863042332387163,0.41250165214782647,0.5497624987955697,321
4100,Noun,N,0.4811320754716981,0.06863042332387163,0.41250165214782647,0.5497624987955697,322
4100,Noun,N,0.4811320754716981,0.06863042332387163,0.41250165214782647,0.5497624987955697,323
4100,Noun,N,0.4811320754716981,0.06863042332387163,0.41250165214782647,0.5497624987955697,324
4100,Noun,N,0.4811320754716981,0.06863042332387163,0.41250165214782647,0.5497624987955697,325
4100,Noun,N,0.4811320754716981,0.06863042332387163,0.41250165214782647,0.5497624987955697,326
4100,Noun,N,0.4811320754716981,0.06863042332387163,0.41250165214782647,0.5497624987955697,327
4100,Noun,N,0.4811320754716981,0.06863042332387163,0.41250165214782647,0.5497624987955697,328
4100,Noun,N,0.4811320754716981,0.06863042332387163,0.41250165214782647,0.5497624987955697,329
4100,Noun,N,0.4811320754716981,0.06863042332387163,0.41250165214782647,0.5497624987955697,330
4120,Noun,N,0.49056603773584906,0.06932518139952391,0.42124085633632513,0.559891219135373,331
4140,Noun,N,0.4981132075471698,0.0687061941737099,0.4294070133734599,0.5668194017208797,332
4160,Noun,N,0.5094339622641509,0.06932518139952391,0.440108780864627,0.5787591436636749,333
4180,Noun,N,0.5094339622641509,0.06932518139952391,0.440108780864627,0.5787591436636749,334
4200,Noun,N,0.5094339622641509,0.06932518139952391,0.440108780864627,0.5787591436636749,335
4220,Noun,N,0.5226415094339623,0.06871416519226144,0.45392734424170084,0.5913556746262237,336
4240,Noun,N,0.5283018867924528,0.06922635714201347,0.45907552965043935,0.5975282439344662,337
4260,Noun,N,0.5283018867924528,0.06922635714201347,0.45907552965043935,0.5975282439344662,338
4280,Noun,N,0.5188679245283019,0.06751103784254497,0.4513568866857569,0.5863789623708469,339
4300,Noun,N,0.5094339622641509,0.06932518139952391,0.440108780864627,0.5787591436636749,340
4320,Noun,N,0.5094339622641509,0.06932518139952391,0.440108780864627,0.5787591436636749,341
4340,Noun,N,0.5037735849056604,0.06878387220210636,0.434989712703554,0.5725574571077667,342
4360,Noun,N,0.49056603773584906,0.06932518139952391,0.42124085633632513,0.559891219135373,343
4380,Noun,N,0.49056603773584906,0.06932518139952391,0.42124085633632513,0.559891219135373,344
4400,Noun,N,0.49056603773584906,0.06932518139952391,0.42124085633632513,0.559891219135373,345
4420,Noun,N,0.49056603773584906,0.06932518139952391,0.42124085633632513,0.559891219135373,346
4440,Noun,N,0.4849056603773585,0.06875400642318025,0.41615165395417825,0.5536596668005387,347
4460,Noun,N,0.49056603773584906,0.06932518139952391,0.42124085633632513,0.559891219135373,348
4480,Noun,N,0.4867924528301887,0.06889326928903378,0.4178991835411549,0.5556857221192224,349
4500,Noun,N,0.4716981132075472,0.06922635714201347,0.4024717560655337,0.5409244703495606,350
4520,Noun,N,0.4716981132075472,0.06922635714201347,0.4024717560655337,0.5409244703495606,351
4540,Noun,N,0.4830188679245283,0.06866632520141303,0.4143525427231153,0.5516851931259413,352
4560,Noun,N,0.49056603773584906,0.06932518139952391,0.42124085633632513,0.559891219135373,353
4580,Noun,N,0.49056603773584906,0.06932518139952391,0.42124085633632513,0.559891219135373,354
4600,Noun,N,0.49056603773584906,0.06932518139952391,0.42124085633632513,0.559891219135373,355
4620,Noun,N,0.5018867924528302,0.0687061941737099,0.43318059827912025,0.5705929866265401,356
4640,Noun,N,0.5094339622641509,0.06932518139952391,0.440108780864627,0.5787591436636749,357
4660,Noun,N,0.49056603773584906,0.06932518139952391,0.42124085633632513,0.559891219135373,358
4680,Noun,N,0.5094339622641509,0.06932518139952391,0.440108780864627,0.5787591436636749,359
4700,Noun,N,0.5094339622641509,0.06932518139952391,0.440108780864627,0.5787591436636749,360
4720,Noun,N,0.5094339622641509,0.06932518139952391,0.440108780864627,0.5787591436636749,361
4740,Noun,N,0.5094339622641509,0.06932518139952391,0.440108780864627,0.5787591436636749,362
4760,Noun,N,0.5094339622641509,0.06932518139952391,0.440108780864627,0.5787591436636749,363
4780,Noun,N,0.5094339622641509,0.06932518139952391,0.440108780864627,0.5787591436636749,364
4800,Noun,N,0.49056603773584906,0.06932518139952391,0.42124085633632513,0.559891219135373,365
4820,Noun,N,0.49056603773584906,0.06932518139952391,0.42124085633632513,0.559891219135373,366
4840,Noun,N,0.4716981132075472,0.06922635714201347,0.4024717560655337,0.5409244703495606,367
4860,Noun,N,0.4716981132075472,0.06922635714201347,0.4024717560655337,0.5409244703495606,368
4880,Noun,N,0.4811320754716981,0.06863042332387163,0.41250165214782647,0.5497624987955697,369
4900,Noun,N,0.49433962264150944,0.06891314101037613,0.4254264816311333,0.5632527636518856,370
4920,Noun,N,0.5169811320754717,0.06866632520141303,0.44831480687405867,0.5856474572768847,371
4940,Noun,N,0.5452830188679245,0.06881571474635102,0.4764673041215735,0.6140987336142756,372
4960,Noun,N,0.5283018867924528,0.06922635714201347,0.45907552965043935,0.5975282439344662,373
4980,Noun,N,0.5283018867924528,0.06922635714201347,0.45907552965043935,0.5975282439344662,374
5000,Noun,N,0.539622641509434,0.06848662761009829,0.4711360138993357,0.6081092691195322,375
5020,Noun,N,0.5283018867924528,0.06922635714201347,0.45907552965043935,0.5975282439344662,376
5040,Noun,N,0.5283018867924528,0.06922635714201347,0.45907552965043935,0.5975282439344662,377
5060,Noun,N,0.5471698113207547,0.06902828418342012,0.4781415271373346,0.6161980955041748,378
5080,Noun,N,0.5471698113207547,0.06902828418342012,0.4781415271373346,0.6161980955041748,379
5100,Noun,N,0.5471698113207547,0.06902828418342012,0.4781415271373346,0.6161980955041748,380
5120,Noun,N,0.5471698113207547,0.06902828418342012,0.4781415271373346,0.6161980955041748,381
5140,Noun,N,0.5471698113207547,0.06902828418342012,0.4781415271373346,0.6161980955041748,382
5160,Noun,N,0.5471698113207547,0.06902828418342012,0.4781415271373346,0.6161980955041748,383
5180,Noun,N,0.5471698113207547,0.06902828418342012,0.4781415271373346,0.6161980955041748,384
5200,Noun,N,0.5471698113207547,0.06902828418342012,0.4781415271373346,0.6161980955041748,385
5220,Noun,N,0.5471698113207547,0.06902828418342012,0.4781415271373346,0.6161980955041748,386
5240,Noun,N,0.5471698113207547,0.06902828418342012,0.4781415271373346,0.6161980955041748,387
5260,Noun,N,0.5471698113207547,0.06902828418342012,0.4781415271373346,0.6161980955041748,388
5280,Noun,N,0.539622641509434,0.06848662761009829,0.4711360138993357,0.6081092691195322,389
5300,Noun,N,0.5207547169811321,0.06864638203198731,0.45210833494914476,0.5894010990131193,390
5320,Noun,N,0.5094339622641509,0.06932518139952391,0.440108780864627,0.5787591436636749,391
5340,Noun,N,0.5094339622641509,0.06932518139952391,0.440108780864627,0.5787591436636749,392
5360,Noun,N,0.5113207547169811,0.06908380185647033,0.4422369528605108,0.5804045565734515,393
5380,Noun,N,0.5283018867924528,0.06922635714201347,0.45907552965043935,0.5975282439344662,394
5400,Noun,N,0.5283018867924528,0.06922635714201347,0.45907552965043935,0.5975282439344662,395
5420,Noun,N,0.5245283018867924,0.06883361970416309,0.4556946821826294,0.5933619215909556,396
5440,Noun,N,0.5283018867924528,0.06922635714201347,0.45907552965043935,0.5975282439344662,397
5460,Noun,N,0.5283018867924528,0.06922635714201347,0.45907552965043935,0.5975282439344662,398
5480,Noun,N,0.5283018867924528,0.06922635714201347,0.45907552965043935,0.5975282439344662,399
5500,Noun,N,0.5094339622641509,0.06932518139952391,0.440108780864627,0.5787591436636749,400
5520,Noun,N,0.49056603773584906,0.06932518139952391,0.42124085633632513,0.559891219135373,401
5540,Noun,N,0.5,0.06846863191183306,0.43153136808816694,0.56846863191183306,402
5560,Noun,N,0.4716981132075472,0.06922635714201347,0.4024717560655337,0.5409244703495606,403
5580,Noun,N,0.49056603773584906,0.06932518139952391,0.42124085633632513,0.559891219135373,404
5600,Noun,N,0.49056603773584906,0.06932518139952391,0.42124085633632513,0.559891219135373,405
5620,Noun,N,0.5075471698113208,0.06909371103245493,0.4384534587788658,0.5766408808437757,406
5640,Noun,N,0.5094339622641509,0.06932518139952391,0.440108780864627,0.5787591436636749,407
5660,Noun,N,0.47924528301886793,0.06806247080101291,0.411182812217855,0.5473077538198808,408
5680,Noun,N,0.4716981132075472,0.06922635714201347,0.4024717560655337,0.5409244703495606,409
5700,Noun,N,0.4716981132075472,0.06922635714201347,0.4024717560655337,0.5409244703495606,410
5720,Noun,N,0.4716981132075472,0.06922635714201347,0.4024717560655337,0.5409244703495606,411
5740,Noun,N,0.4641509433962264,0.06852660113104689,0.3956243422651795,0.5326775445272733,412
5760,Noun,N,0.4716981132075472,0.06922635714201347,0.4024717560655337,0.5409244703495606,413
5780,Noun,N,0.4716981132075472,0.06922635714201347,0.4024717560655337,0.5409244703495606,414
5800,Noun,N,0.4528301886792453,0.06902828418342012,0.3838019044958252,0.5218584728626654,415
5820,Noun,N,0.4641509433962264,0.06852660113104689,0.3956243422651795,0.5326775445272733,416
5840,Noun,N,0.4716981132075472,0.06922635714201347,0.4024717560655337,0.5409244703495606,417
5860,Noun,N,0.49056603773584906,0.06932518139952391,0.42124085633632513,0.559891219135373,418
5880,Noun,N,0.48867924528301887,0.06908380185647033,0.41959544342654853,0.5577630471394892,419
5900,Noun,N,0.4716981132075472,0.06922635714201347,0.4024717560655337,0.5409244703495606,420
5920,Noun,N,0.4716981132075472,0.06922635714201347,0.4024717560655337,0.5409244703495606,421
5940,Noun,N,0.4528301886792453,0.06902828418342012,0.3838019044958252,0.5218584728626654,422
5960,Noun,N,0.4528301886792453,0.06902828418342012,0.3838019044958252,0.5218584728626654,423
5980,Noun,N,0.4528301886792453,0.06902828418342012,0.3838019044958252,0.5218584728626654,424
6000,Noun,N,0.4528301886792453,0.06902828418342012,0.3838019044958252,0.5218584728626654,425
NA,NA,NA,NA,NA,NA,NA,321
NA,NA,NA,NA,NA,NA,NA,322
NA,NA,NA,NA,NA,NA,NA,323
NA,NA,NA,NA,NA,NA,NA,324
NA,NA,NA,NA,NA,NA,NA,325
NA,NA,NA,NA,NA,NA,NA,326
NA,NA,NA,NA,NA,NA,NA,327
NA,NA,NA,NA,NA,NA,NA,328
NA,NA,NA,NA,NA,NA,NA,329
NA,NA,NA,NA,NA,NA,NA,330
NA,NA,NA,NA,NA,NA,NA,331
NA,NA,NA,NA,NA,NA,NA,332
NA,NA,NA,NA,NA,NA,NA,333
NA,NA,NA,NA,NA,NA,NA,334
NA,NA,NA,NA,NA,NA,NA,335
NA,NA,NA,NA,NA,NA,NA,336
NA,NA,NA,NA,NA,NA,NA,337
NA,NA,NA,NA,NA,NA,NA,338
NA,NA,NA,NA,NA,NA,NA,339
NA,NA,NA,NA,NA,NA,NA,340
NA,NA,NA,NA,NA,NA,NA,341
NA,NA,NA,NA,NA,NA,NA,342
NA,NA,NA,NA,NA,NA,NA,343
NA,NA,NA,NA,NA,NA,NA,344
NA,NA,NA,NA,NA,NA,NA,345
NA,NA,NA,NA,NA,NA,NA,346
NA,NA,NA,NA,NA,NA,NA,347
NA,NA,NA,NA,NA,NA,NA,348
NA,NA,NA,NA,NA,NA,NA,349
NA,NA,NA,NA,NA,NA,NA,350
NA,NA,NA,NA,NA,NA,NA,351
NA,NA,NA,NA,NA,NA,NA,352
NA,NA,NA,NA,NA,NA,NA,353
NA,NA,NA,NA,NA,NA,NA,354
NA,NA,NA,NA,NA,NA,NA,355
NA,NA,NA,NA,NA,NA,NA,356
NA,NA,NA,NA,NA,NA,NA,357
NA,NA,NA,NA,NA,NA,NA,358
NA,NA,NA,NA,NA,NA,NA,359
NA,NA,NA,NA,NA,NA,NA,360
NA,NA,NA,NA,NA,NA,NA,361
NA,NA,NA,NA,NA,NA,NA,362
NA,NA,NA,NA,NA,NA,NA,363
NA,NA,NA,NA,NA,NA,NA,364
NA,NA,NA,NA,NA,NA,NA,365
NA,NA,NA,NA,NA,NA,NA,366
NA,NA,NA,NA,NA,NA,NA,367
NA,NA,NA,NA,NA,NA,NA,368
NA,NA,NA,NA,NA,NA,NA,369
NA,NA,NA,NA,NA,NA,NA,370
NA,NA,NA,NA,NA,NA,NA,371
NA,NA,NA,NA,NA,NA,NA,372
NA,NA,NA,NA,NA,NA,NA,373
NA,NA,NA,NA,NA,NA,NA,374
NA,NA,NA,NA,NA,NA,NA,375
NA,NA,NA,NA,NA,NA,NA,376
NA,NA,NA,NA,NA,NA,NA,377
NA,NA,NA,NA,NA,NA,NA,378
NA,NA,NA,NA,NA,NA,NA,379
NA,NA,NA,NA,NA,NA,NA,380
NA,NA,NA,NA,NA,NA,NA,381
NA,NA,NA,NA,NA,NA,NA,382
NA,NA,NA,NA,NA,NA,NA,383
NA,NA,NA,NA,NA,NA,NA,384
NA,NA,NA,NA,NA,NA,NA,385
NA,NA,NA,NA,NA,NA,NA,386
NA,NA,NA,NA,NA,NA,NA,387
NA,NA,NA,NA,NA,NA,NA,388
NA,NA,NA,NA,NA,NA,NA,389
NA,NA,NA,NA,NA,NA,NA,390
NA,NA,NA,NA,NA,NA,NA,391
NA,NA,NA,NA,NA,NA,NA,392
NA,NA,NA,NA,NA,NA,NA,393
NA,NA,NA,NA,NA,NA,NA,394
NA,NA,NA,NA,NA,NA,NA,395
NA,NA,NA,NA,NA,NA,NA,396
NA,NA,NA,NA,NA,NA,NA,397
NA,NA,NA,NA,NA,NA,NA,398
NA,NA,NA,NA,NA,NA,NA,399
NA,NA,NA,NA,NA,NA,NA,400
NA,NA,NA,NA,NA,NA,NA,401
NA,NA,NA,NA,NA,NA,NA,402
NA,NA,NA,NA,NA,NA,NA,403
NA,NA,NA,NA,NA,NA,NA,404
NA,NA,NA,NA,NA,NA,NA,405
NA,NA,NA,NA,NA,NA,NA,406
NA,NA,NA,NA,NA,NA,NA,407
NA,NA,NA,NA,NA,NA,NA,408
NA,NA,NA,NA,NA,NA,NA,409
NA,NA,NA,NA,NA,NA,NA,410
NA,NA,NA,NA,NA,NA,NA,411
NA,NA,NA,NA,NA,NA,NA,412
NA,NA,NA,NA,NA,NA,NA,413
NA,NA,NA,NA,NA,NA,NA,414
NA,NA,NA,NA,NA,NA,NA,415
NA,NA,NA,NA,NA,NA,NA,416
NA,NA,NA,NA,NA,NA,NA,417
NA,NA,NA,NA,NA,NA,NA,418
NA,NA,NA,NA,NA,NA,NA,419
NA,NA,NA,NA,NA,NA,NA,420
NA,NA,NA,NA,NA,NA,NA,421
NA,NA,NA,NA,NA,NA,NA,422
NA,NA,NA,NA,NA,NA,NA,423
NA,NA,NA,NA,NA,NA,NA,424
NA,NA,NA,NA,NA,NA,NA,425
NA,NA,NA,NA,NA,NA,NA,426
NA,NA,NA,NA,NA,NA,NA,427
NA,NA,NA,NA,NA,NA,NA,428
NA,NA,NA,NA,NA,NA,NA,429
NA,NA,NA,NA,NA,NA,NA,430
NA,NA,NA,NA,NA,NA,NA,431
NA,NA,NA,NA,NA,NA,NA,432
NA,NA,NA,NA,NA,NA,NA,433
NA,NA,NA,NA,NA,NA,NA,434
NA,NA,NA,NA,NA,NA,NA,435
NA,NA,NA,NA,NA,NA,NA,436
NA,NA,NA,NA,NA,NA,NA,437
NA,NA,NA,NA,NA,NA,NA,438
NA,NA,NA,NA,NA,NA,NA,439
NA,NA,NA,NA,NA,NA,NA,440
NA,NA,NA,NA,NA,NA,NA,441
NA,NA,NA,NA,NA,NA,NA,442
NA,NA,NA,NA,NA,NA,NA,443
NA,NA,NA,NA,NA,NA,NA,444
NA,NA,NA,NA,NA,NA,NA,445
NA,NA,NA,NA,NA,NA,NA,446
NA,NA,NA,NA,NA,NA,NA,447
NA,NA,NA,NA,NA,NA,NA,448
NA,NA,NA,NA,NA,NA,NA,449
NA,NA,NA,NA,NA,NA,NA,450
NA,NA,NA,NA,NA,NA,NA,451
NA,NA,NA,NA,NA,NA,NA,452
NA,NA,NA,NA,NA,NA,NA,453
NA,NA,NA,NA,NA,NA,NA,454
NA,NA,NA,NA,NA,NA,NA,455
NA,NA,NA,NA,NA,NA,NA,456
NA,NA,NA,NA,NA,NA,NA,457
NA,NA,NA,NA,NA,NA,NA,458
NA,NA,NA,NA,NA,NA,NA,459
NA,NA,NA,NA,NA,NA,NA,460
NA,NA,NA,NA,NA,NA,NA,461
NA,NA,NA,NA,NA,NA,NA,462
NA,NA,NA,NA,NA,NA,NA,463
NA,NA,NA,NA,NA,NA,NA,464
NA,NA,NA,NA,NA,NA,NA,465
NA,NA,NA,NA,NA,NA,NA,466
NA,NA,NA,NA,NA,NA,NA,467
NA,NA,NA,NA,NA,NA,NA,468
NA,NA,NA,NA,NA,NA,NA,469
NA,NA,NA,NA,NA,NA,NA,470
NA,NA,NA,NA,NA,NA,NA,471
NA,NA,NA,NA,NA,NA,NA,472
NA,NA,NA,NA,NA,NA,NA,473
NA,NA,NA,NA,NA,NA,NA,474
NA,NA,NA,NA,NA,NA,NA,475
NA,NA,NA,NA,NA,NA,NA,476
NA,NA,NA,NA,NA,NA,NA,477
NA,NA,NA,NA,NA,NA,NA,478
NA,NA,NA,NA,NA,NA,NA,479
NA,NA,NA,NA,NA,NA,NA,480
NA,NA,NA,NA,NA,NA,NA,481
NA,NA,NA,NA,NA,NA,NA,482
NA,NA,NA,NA,NA,NA,NA,483
NA,NA,NA,NA,NA,NA,NA,484
NA,NA,NA,NA,NA,NA,NA,485
